TICKER,COMPANY,WEBSITE,INDUSTRY,SECTOR,PRICE,CURRENCY,CRITERIA PASSED
VICI,VICI Properties Inc.,https://www.viciproperties.com,REIT—Diversified,Real Estate,31.82,USD,4
ARE,"Alexandria Real Estate Equities, Inc.",https://www.are.com,REIT - Office,Real Estate,129.27,USD,3
CRM,"Salesforce, Inc.",https://www.salesforce.com,Software—Application,Technology,266.72,USD,3
TSLA,"Tesla, Inc.",https://www.tesla.com,Auto Manufacturers,Consumer Cyclical,261.44,USD,3
AMAT,"Applied Materials, Inc.",https://www.appliedmaterials.com,Semiconductor Equipment & Materials,Technology,164.21,USD,2
ACGL,Arch Capital Group Ltd.,https://www.archgroup.com,Insurance - Diversified,Financial Services,73.54,USD,2
BRO,"Brown & Brown, Inc.",https://www.bbinsurance.com,Insurance Brokers,Financial Services,70.6,USD,2
BLDR,"Builders FirstSource, Inc.",https://www.bldr.com,Building Products & Equipment,Industrials,170.56,USD,2
CDNS,"Cadence Design Systems, Inc.",https://www.cadence.com,Software—Application,Technology,274.64,USD,2
CPRT,"Copart, Inc.",https://www.copart.com,Specialty Business Services,Industrials,48.88,USD,2
DXCM,"DexCom, Inc.",https://www.dexcom.com,Medical Devices,Healthcare,123.73,USD,2
DHI,"D.R. Horton, Inc.",https://www.drhorton.com,Residential Construction,Consumer Cyclical,151.75,USD,2
ENPH,"Enphase Energy, Inc.",https://www.enphase.com,Solar,Technology,135.63,USD,2
FTNT,"Fortinet, Inc.",https://www.fortinet.com,Software—Infrastructure,Technology,59.34,USD,2
HSY,The Hershey Company,https://www.thehersheycompany.com,Confectioners,Consumer Defensive,183.92,USD,2
INVH,Invitation Homes Inc.,https://www.invitationhomes.com,REIT—Residential,Real Estate,34.41,USD,2
MPWR,"Monolithic Power Systems, Inc.",https://www.monolithicpower.com,Semiconductors,Technology,636.56,USD,2
ON,ON Semiconductor Corporation,https://www.onsemi.com,Semiconductors,Technology,85.05,USD,2
POOL,Pool Corporation,https://www.poolcorp.com,Industrial Distribution,Industrials,403.74,USD,2
NOW,"ServiceNow, Inc.",https://www.servicenow.com,Software—Application,Technology,703.76,USD,2
UBER,"Uber Technologies, Inc.",https://www.uber.com,Software—Application,Technology,63.28,USD,2
WAB,Westinghouse Air Brake Technologies Corporation,https://www.wabteccorp.com,Railroads,Industrials,127.14,USD,2
ADBE,Adobe Inc.,https://www.adobe.com,Software - Infrastructure,Technology,596.08,USD,1
AMD,"Advanced Micro Devices, Inc.",https://www.amd.com,Semiconductors,Technology,146.07,USD,1
ADM,Archer-Daniels-Midland Company,https://www.adm.com,Farm Products,Consumer Defensive,72.17,USD,1
AJG,Arthur J. Gallagher & Co.,https://www.ajg.com,Insurance Brokers,Financial Services,223.01,USD,1
ATO,Atmos Energy Corporation,https://www.atmosenergy.com,Utilities - Regulated Gas,Utilities,115.92,USD,1
ADSK,"Autodesk, Inc.",https://www.autodesk.com,Software - Application,Technology,245.11,USD,1
AXON,"Axon Enterprise, Inc.",https://www.axon.com,Aerospace & Defense,Industrials,259.08,USD,1
CZR,"Caesars Entertainment, Inc.",https://www.caesars.com,Resorts & Casinos,Consumer Cyclical,47.16,USD,1
CNC,Centene Corporation,https://www.centene.com,Healthcare Plans,Healthcare,73.43,USD,1
CRL,"Charles River Laboratories International, Inc.",https://www.criver.com,Diagnostics & Research,Healthcare,238.84,USD,1
CSGP,"CoStar Group, Inc.",https://www.costargroup.com,Real Estate Services,Real Estate,87.58,USD,1
DHR,Danaher Corporation,https://www.danaher.com,Diagnostics & Research,Healthcare,232.86,USD,1
ELV,"Elevance Health, Inc.",https://www.elevancehealth.com,Healthcare Plans,Healthcare,465.81,USD,1
EPAM,"EPAM Systems, Inc.",https://www.epam.com,Information Technology Services,Technology,300.51,USD,1
ETSY,"Etsy, Inc.",https://www.etsy.com,Internet Retail,Consumer Cyclical,82.39,USD,1
GNRC,Generac Holdings Inc.,https://www.generac.com,Specialty Industrial Machinery,Industrials,130.29,USD,1
INCY,Incyte Corporation,https://www.incyte.com,Biotechnology,Healthcare,62.68,USD,1
IR,Ingersoll Rand Inc.,https://www.irco.com,Specialty Industrial Machinery,Industrials,77.85,USD,1
PODD,Insulet Corporation,https://www.insulet.com,Medical Devices,Healthcare,221.42,USD,1
INTU,Intuit Inc.,https://www.intuit.com,Software—Application,Technology,629.12,USD,1
IQV,IQVIA Holdings Inc.,https://www.iqvia.com,Diagnostics & Research,Healthcare,231.92,USD,1
