TICKER,DIVIDEND SCORE
TRGP,9.0576
HST,9.0449
CVX,9.0441
IPG,9.0395
PFG,9.0395
RF,9.0381
USB,9.038
ED,9.0366
C,9.0363
PEG,9.0337
CNP,9.0328
GIS,9.0326
BMY,9.0316
BKR,9.0315
SRE,9.0306
AVGO,9.0304
STT,9.0302
CSCO,9.0298
AMGN,9.0296
GPC,9.0277
AEE,9.0264
LMT,9.0261
EMR,9.0257
BLK,9.0253
QCOM,9.025
SYY,9.0246
ETN,9.0244
ATO,9.0235
JCI,9.0234
ITW,9.023
TGT,9.0227
MCD,9.0224
GS,9.0218
KDP,9.0217
MDLZ,9.0211
RHI,9.0207
KR,9.0204
HON,9.0199
ADP,9.0198
HSY,9.0196
DGX,9.0192
SBUX,9.0192
SWKS,9.0179
AOS,9.0177
YUM,9.0174
PPG,9.0171
WM,9.017
AVY,9.0165
BR,9.0164
AWK,9.0162
NOC,9.0158
LIN,9.0153
STZ,9.0145
ACN,9.0136
XYL,9.0117
JKHY,9.011
SYK,9.0106
ECL,9.0105
NKE,9.0097
MSCI,9.0087
SPGI,9.0085
MPWR,9.0072
CARR,9.0
MO,8.0769
OKE,8.0704
IRM,8.0631
SPG,8.0624
PM,8.0548
IVZ,8.0546
XOM,8.0523
VZ,8.0515
LYB,8.0512
KIM,8.0502
PPL,8.0501
PRU,8.0497
VICI,8.0491
IBM,8.049
OXY,8.0474
VLO,8.0463
CMA,8.0457
ABBV,8.0449
O,8.0442
PSX,8.0431
EIX,8.042
BEN,8.042
REG,8.0413
SO,8.0412
DUK,8.041
TPR,8.0406
FRT,8.0405
FE,8.0401
GILD,8.0395
PFE,8.0383
ETR,8.0371
OMC,8.0371
FITB,8.037
MPC,8.0369
EVRG,8.0354
MET,8.035
EQR,8.0347
SLB,8.0343
HPE,8.0339
WRK,8.0339
AEP,8.0338
CAH,8.0337
EXC,8.0336
UDR,8.0336
AVB,8.0332
NI,8.0332
KMB,8.0331
CAG,8.0329
WFC,8.0328
DTE,8.0325
EMN,8.0325
EXR,8.0322
PSA,8.0321
BBY,8.0319
ESS,8.0319
HPQ,8.0316
TROW,8.031
CPT,8.0307
KO,8.0305
UPS,8.0305
MAA,8.0302
BG,8.03
SJM,8.0299
JNPR,8.0298
AES,8.0297
NTRS,8.0297
LNT,8.0296
ES,8.0292
BK,8.0291
WEC,8.0291
CME,8.029
MRK,8.029
ARE,8.0288
MS,8.0288
CVS,8.0287
GLW,8.0286
JPM,8.0286
CMS,8.0279
PEP,8.0275
AIG,8.0273
CLX,8.0273
DRI,8.0273
PAYX,8.0272
CMI,8.0268
NRG,8.0266
JNJ,8.0265
TAP,8.0265
ADM,8.0261
TXN,8.0261
RTX,8.0259
TSN,8.0252
CINF,8.0251
SNA,8.0248
GRMN,8.0246
PG,8.0246
SWK,8.024
AFL,8.0238
BAC,8.0237
GD,8.0237
ALL,8.0236
CAT,8.0236
DD,8.0236
HIG,8.0235
FAST,8.0232
TRV,8.0232
EG,8.0231
WYNN,8.0228
DFS,8.0227
HAL,8.0223
NUE,8.0222
CMCSA,8.0221
APD,8.0218
HRL,8.0217
HUBB,8.0217
INVH,8.0215
AMT,8.0214
EOG,8.0212
PGR,8.0212
UNP,8.0212
HII,8.021
AMP,8.0203
AIZ,8.0196
CB,8.0188
ADI,8.0182
ROK,8.0181
TEL,8.0178
FIS,8.0171
EQIX,8.0168
LOW,8.0168
DOV,8.016
TT,8.016
MKC,8.0159
PH,8.0159
PNR,8.0159
MRO,8.0158
ABT,8.0157
RSG,8.0157
FDX,8.0156
ORCL,8.0154
PCAR,8.0152
LLY,8.0151
COR,8.0149
KLAC,8.0149
MMC,8.0149
LDOS,8.0148
NDAQ,8.0148
RJF,8.0148
GWW,8.0148
HES,8.0147
MCHP,8.0146
CBOE,8.0144
MSI,8.0137
DE,8.0136
LRCX,8.0136
UNH,8.0136
TJX,8.0135
TSCO,8.0135
BDX,8.0132
NXPI,8.0131
MAR,8.0129
ICE,8.0124
ALLE,8.0122
LW,8.0122
CHD,8.0118
EXPD,8.0117
PHM,8.0116
AMAT,8.0112
IEX,8.0111
CDW,8.0108
DHI,8.0106
MOS,8.0102
ROL,8.0102
CTAS,8.01
MSFT,8.01
XRAY,8.0099
APH,8.0098
DPZ,8.0097
LEN,8.0095
ROST,8.0095
NDSN,8.0092
DG,8.0091
HCA,8.0091
POOL,8.009
RMD,8.009
VMC,8.009
STE,8.0088
JBHT,8.0085
MCK,8.0085
MCO,8.0085
CI,8.0082
MGM,8.0081
AON,8.008
AAPL,8.008
GL,8.0079
COST,8.0076
MLM,8.0076
BRO,8.0075
J,8.0074
ZBH,8.0074
A,8.0069
V,8.0064
WAB,8.0064
AME,8.0063
INTU,8.0063
ZTS,8.0062
ROP,8.0053
MA,8.0051
EQT,8.0049
TER,8.0048
FTV,8.0041
ODFL,8.0033
WST,8.0028
PWR,8.0026
TMO,8.0022
AMCR,8.0
CEG,8.0
CTVA,8.0
EBAY,8.0
FOXA,8.0
GEHC,8.0
HWM,8.0
IR,8.0
KVUE,8.0
LKQ,8.0
OTIS,8.0
PAYC,8.0
SBAC,8.0
URI,8.0
VRSK,8.0
KHC,7.0491
LVS,7.0475
IP,7.0472
VTR,7.0462
CFG,7.0441
BXP,7.0429
STX,7.0428
CCI,7.0362
ZION,7.0328
WY,7.0327
MTB,7.0318
NTAP,7.0295
NEM,7.0282
IFF,7.0273
STLD,7.0218
GEN,7.0206
NSC,7.019
BAX,7.0159
MAS,7.0148
CTSH,7.0139
WTW,7.0137
NWSA,7.0121
LUV,7.0103
EFX,7.0089
JBL,7.0069
WRB,7.0064
UHS,7.0049
TFX,7.0046
MU,7.0033
NVDA,7.0015
COO,7.0002
EA,7.0
LH,7.0
MKTX,6.0074
T,5.0713
WMB,5.0614
HBAN,5.0472
TFC,5.0417
PNW,5.0412
FCX,5.0373
PNC,5.0341
CPB,5.0316
PKG,5.0308
SYF,5.027
MDT,5.0245
CL,5.0237
HD,5.0229
NEE,5.0216
FMC,5.0189
WMT,5.0165
AJG,5.0143
ALB,5.0122
BALL,5.0097
KMI,4.0608
F,4.0576
BBWI,4.0547
PEAK,4.048
KEY,4.0473
D,4.0436
MMM,4.0406
GM,4.0406
WELL,4.0383
WHR,4.0367
DLR,4.0354
HAS,4.0346
PCG,4.0332
FANG,4.0305
XEL,4.0275
APA,4.0274
CF,4.0246
PLD,4.0236
CHRW,4.0234
