GENERAL STOCK INFO
Ticker,CMG
Company,"Chipotle Mexican Grill, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.chipotle.com
Price,2311.77
Currency,USD

REVENUE
Total Revenue,9535928320.0
Revenue Per Share,345.311
Revenue Growth,0.113

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=42.11, forward_eps=53.49)"
Net Earnings,1170377984.0
Earnings Growth,0.23

DEBT
Total Debt,4018081024.0
Debt to Equity,139.211

MARGINS
Profit Margins,0.122729994
Gross Profit Margins,0.40585998
Operating Margins,0.1627

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,139.211
Price to Cash Flow,1.98376732974795e-06
Enterprise to EBITDA,36.165
Price to Book,22.151808
Price to Earnings,"PriceToEarnings(trailing_pe=55.24222, forward_pe=43.489437)"
Earnings Per Share,"EarningsPerShare(trailing_eps=42.11, forward_eps=53.49)"
Enterprise to Revenue,6.964

CASH FLOW
Free to Cash Flow,1172642560.0
Operating to Cash Flow,1919591040.0

PROFITABILITY
Return on Equity,0.44896
Return on Assets,0.1297
Return on Invested Capital,0.2912778379582395
Return on Investment,-0.021981117068928926

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

