GENERAL STOCK INFO
Ticker,TEL
Company,TE Connectivity Ltd.
Country,Switzerland
Industry,Electronic Components
Sector,Technology
Website,https://www.te.com
Financial_summary,None

REVENUE
Total Revenue,16033999872.0
Revenue Per Share,50.902
Revenue Growth,-0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.01, forward_eps=8.32)"
Net Earnings,1904000000.0
Earnings Growth,-0.207

DEBT
Total Debt,4623000064.0
Debt to Equity,39.665

MARGINS
Profit Margins,0.119119994
Gross Profit Margins,0.31527
Operating Margins,0.17224

DIVIDEND
Dividend Rate,2.36
Dividend Yield,0.016900001
Five Year Avg Dividend Yield,1.79
Trailing Annual Dividend Rate,2.3
Trailing Annual Dividend Yield,0.016442664

FINANCIAL RATIO
Debt to Equity,39.665
Price to Cash Flow,7.775500137623397e-08
Enterprise to EBITDA,13.481
Price to Book,3.8058472
Price to Earnings,"PriceToEarnings(trailing_pe=23.446173, forward_pe=16.93648)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.01, forward_eps=8.32)"
Enterprise to Revenue,2.902

CASH FLOW
Free to Cash Flow,1812249984.0
Operating to Cash Flow,3132000000.0

PROFITABILITY
Return on Equity,0.16885
Return on Assets,0.07819
Return on Invested Capital,0.4118537656051208
Return on Investment,-0.03328671328671329



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
