GENERAL STOCK INFO
Ticker,ROK
Company,"Rockwell Automation, Inc."
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.rockwellautomation.com
Price,304.24
Currency,USD

REVENUE
Total Revenue,9057999872.0
Revenue Per Share,78.902
Revenue Growth,0.205

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=14.01)"
Net Earnings,1381500032.0
Earnings Growth,-0.106

DEBT
Total Debt,3341900032.0
Debt to Equity,89.274

MARGINS
Profit Margins,0.15317
Gross Profit Margins,0.41035998
Operating Margins,0.19853

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.0
Dividend Yield,0.0165
Dividend Payout Ratio,0.395
Five Year Avg Dividend Yield,1.81
Trailing Annual Dividend Rate,4.72
Trailing Annual Dividend Yield,0.015514067

FINANCIAL RATIO
Debt to Equity,89.274
Price to Cash Flow,2.9695328982377653e-07
Enterprise to EBITDA,20.11
Price to Book,9.766632
Price to Earnings,"PriceToEarnings(trailing_pe=25.376884, forward_pe=21.627409)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=14.01)"
Enterprise to Revenue,4.107

CASH FLOW
Free to Cash Flow,1020362496.0
Operating to Cash Flow,1374599936.0

PROFITABILITY
Return on Equity,0.3781
Return on Assets,0.09125
Return on Invested Capital,0.41338759566314376
Return on Investment,0.1254768421435059

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0181
SUM DIVIDEND SCORE,8.0181



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

