GENERAL STOCK INFO
Ticker,ROK
Company,"Rockwell Automation, Inc."
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.rockwellautomation.com
Financial_summary,None

REVENUE
Total Revenue,9057999872.0
Revenue Per Share,78.902
Revenue Growth,0.205

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=14.0)"
Net Earnings,1381500032.0
Earnings Growth,-0.106

DEBT
Total Debt,3341900032.0
Debt to Equity,89.274

MARGINS
Profit Margins,0.15317
Gross Profit Margins,0.41035998
Operating Margins,0.19853

DIVIDEND
Dividend Rate,5.0
Dividend Yield,0.0162
Five Year Avg Dividend Yield,1.82
Trailing Annual Dividend Rate,4.72
Trailing Annual Dividend Yield,0.0153871225

FINANCIAL RATIO
Debt to Equity,89.274
Price to Cash Flow,3.016378994784222e-07
Enterprise to EBITDA,20.406
Price to Book,9.920707
Price to Earnings,"PriceToEarnings(trailing_pe=25.77722, forward_pe=21.984285)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.94, forward_eps=14.0)"
Enterprise to Revenue,4.167

CASH FLOW
Free to Cash Flow,1020362496.0
Operating to Cash Flow,1374599936.0

PROFITABILITY
Return on Equity,0.3781
Return on Assets,0.09125
Return on Invested Capital,0.41338759566314376
Return on Investment,0.1254768421435059



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
