GENERAL STOCK INFO
Ticker,HON
Company,Honeywell International Inc.
Country,United States
Industry,Conglomerates
Sector,Industrials
Website,https://www.honeywell.com
Price,202.56
Currency,USD

REVENUE
Total Revenue,36408000512.0
Revenue Per Share,54.624
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.07, forward_eps=9.96)"
Net Earnings,5414000128.0
Earnings Growth,-0.004

DEBT
Total Debt,21301000192.0
Debt to Equity,119.79

MARGINS
Profit Margins,0.1487
Gross Profit Margins,0.33968
Operating Margins,0.22579001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.32
Dividend Yield,0.0214
Dividend Payout Ratio,0.5105
Five Year Avg Dividend Yield,1.99
Trailing Annual Dividend Rate,4.12
Trailing Annual Dividend Yield,0.020339653

FINANCIAL RATIO
Debt to Equity,119.79
Price to Cash Flow,4.886050598076612e-08
Enterprise to EBITDA,16.866
Price to Book,7.7208557
Price to Earnings,"PriceToEarnings(trailing_pe=25.006197, forward_pe=20.261044)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.07, forward_eps=9.96)"
Enterprise to Revenue,4.036

CASH FLOW
Free to Cash Flow,4130125056.0
Operating to Cash Flow,4751000064.0

PROFITABILITY
Return on Equity,0.3015
Return on Assets,0.07751
Return on Invested Capital,0.25416647446396357
Return on Investment,0.10871486200803213

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0199
SUM DIVIDEND SCORE,9.0199



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

