GENERAL STOCK INFO
Ticker,PNW
Company,Pinnacle West Capital Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.pinnaclewest.com
Financial_summary,None

REVENUE
Total Revenue,4713731072.0
Revenue Per Share,41.574
Revenue Growth,0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=4.89)"
Net Earnings,477588000.0
Earnings Growth,0.215

DEBT
Total Debt,10133588992.0
Debt to Equity,156.185

MARGINS
Profit Margins,0.10132
Gross Profit Margins,0.3803
Operating Margins,0.32144

DIVIDEND
Dividend Rate,3.52
Dividend Yield,0.049000002
Five Year Avg Dividend Yield,4.09
Trailing Annual Dividend Rate,3.46
Trailing Annual Dividend Yield,0.048870053

FINANCIAL RATIO
Debt to Equity,156.185
Price to Cash Flow,-1.3500815611633555e-07
Enterprise to EBITDA,10.918
Price to Book,1.277269
Price to Earnings,"PriceToEarnings(trailing_pe=17.145584, forward_pe=14.691206)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=4.89)"
Enterprise to Revenue,3.899

CASH FLOW
Free to Cash Flow,-532116000.0
Operating to Cash Flow,1043425984.0

PROFITABILITY
Return on Equity,0.077010006
Return on Assets,0.02227
Return on Invested Capital,0.047129205430203595
Return on Investment,-0.004272257715930662



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
