GENERAL STOCK INFO
Ticker,TPR
Company,"Tapestry, Inc."
Country,United States
Industry,Luxury Goods
Sector,Consumer Cyclical
Website,https://www.tapestry.com
Price,38.26
Currency,USD

REVENUE
Total Revenue,6667599872.0
Revenue Per Share,28.604
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.93, forward_eps=4.45)"
Net Earnings,935699968.0
Earnings Growth,0.063

DEBT
Total Debt,3247200000.0
Debt to Equity,134.421

MARGINS
Profit Margins,0.14034
Gross Profit Margins,0.7136
Operating Margins,0.18028

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.4
Dividend Yield,0.0359
Dividend Payout Ratio,0.3181
Five Year Avg Dividend Yield,4.06
Trailing Annual Dividend Rate,1.25
Trailing Annual Dividend Yield,0.0326712

FINANCIAL RATIO
Debt to Equity,134.421
Price to Cash Flow,5.317414234979616e-08
Enterprise to EBITDA,8.39
Price to Book,3.6973436
Price to Earnings,"PriceToEarnings(trailing_pe=9.916031, forward_pe=8.757304)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.93, forward_eps=4.45)"
Enterprise to Revenue,1.728

CASH FLOW
Free to Cash Flow,732875008.0
Operating to Cash Flow,1220899968.0

PROFITABILITY
Return on Equity,0.40063
Return on Assets,0.10467
Return on Invested Capital,0.2881559389513539
Return on Investment,-0.08444945559566787

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0406
SUM DIVIDEND SCORE,8.0406



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

