GENERAL STOCK INFO
Ticker,TMO
Company,Thermo Fisher Scientific Inc.
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.thermofisher.com
Price,538.21
Currency,USD

REVENUE
Total Revenue,43420999680.0
Revenue Per Share,112.054
Revenue Growth,-0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.27, forward_eps=22.04)"
Net Earnings,5941000192.0
Earnings Growth,0.166

DEBT
Total Debt,35435999232.0
Debt to Equity,77.943

MARGINS
Profit Margins,0.13682
Gross Profit Margins,0.39958
Operating Margins,0.18431999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.4
Dividend Yield,0.0026
Dividend Payout Ratio,0.0885
Five Year Avg Dividend Yield,0.22
Trailing Annual Dividend Rate,1.35
Trailing Annual Dividend Yield,0.0025083146

FINANCIAL RATIO
Debt to Equity,77.943
Price to Cash Flow,1.1809903736379166e-07
Enterprise to EBITDA,22.221
Price to Book,4.665394
Price to Earnings,"PriceToEarnings(trailing_pe=35.843483, forward_pe=24.833485)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.27, forward_eps=22.04)"
Enterprise to Revenue,5.548

CASH FLOW
Free to Cash Flow,4634500096.0
Operating to Cash Flow,8169999872.0

PROFITABILITY
Return on Equity,0.13282
Return on Assets,0.04948
Return on Invested Capital,0.16765437129162009
Return on Investment,0.06720588452488688

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0022
SUM DIVIDEND SCORE,8.0022



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

