GENERAL STOCK INFO
Ticker,AAPL
Company,Apple Inc.
Country,United States
Industry,Consumer Electronics
Sector,Technology
Website,https://www.apple.com
Price,194.17
Currency,USD

REVENUE
Total Revenue,383285002240.0
Revenue Per Share,24.344
Revenue Growth,-0.007

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.14, forward_eps=7.17)"
Net Earnings,96995000320.0
Earnings Growth,0.135

DEBT
Total Debt,123930001408.0
Debt to Equity,199.418

MARGINS
Profit Margins,0.25305998
Gross Profit Margins,0.44131002
Operating Margins,0.30134

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.005
Dividend Payout Ratio,0.1533
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,0.94
Trailing Annual Dividend Yield,0.0048411186

FINANCIAL RATIO
Debt to Equity,199.418
Price to Cash Flow,2.341445672848513e-09
Enterprise to EBITDA,24.281
Price to Book,48.141106
Price to Earnings,"PriceToEarnings(trailing_pe=31.338762, forward_pe=26.836819)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.14, forward_eps=7.17)"
Enterprise to Revenue,7.971

CASH FLOW
Free to Cash Flow,82179997696.0
Operating to Cash Flow,110543003648.0

PROFITABILITY
Return on Equity,1.7195
Return on Assets,0.20256001
Return on Invested Capital,0.7826595595488345
Return on Investment,-0.3135952160362108

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008
SUM DIVIDEND SCORE,8.008



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

