GENERAL STOCK INFO
Ticker,AAPL
Company,Apple Inc.
Country,United States
Industry,Consumer Electronics
Sector,Technology
Website,https://www.apple.com
Financial_summary,None

REVENUE
Total Revenue,383285002240.0
Revenue Per Share,24.344
Revenue Growth,-0.007

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.12, forward_eps=6.49)"
Net Earnings,96995000320.0
Earnings Growth,0.135

DEBT
Total Debt,123930001408.0
Debt to Equity,199.418

MARGINS
Profit Margins,0.25305998
Gross Profit Margins,0.44131002
Operating Margins,0.30134

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.005
Five Year Avg Dividend Yield,0.82
Trailing Annual Dividend Rate,0.94
Trailing Annual Dividend Yield,0.004869205

FINANCIAL RATIO
Debt to Equity,199.418
Price to Cash Flow,2.350328612985606e-09
Enterprise to EBITDA,24.371
Price to Book,48.323742
Price to Earnings,"PriceToEarnings(trailing_pe=31.560457, forward_pe=29.761171)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.12, forward_eps=6.49)"
Enterprise to Revenue,8.0

CASH FLOW
Free to Cash Flow,82179997696.0
Operating to Cash Flow,110543003648.0

PROFITABILITY
Return on Equity,1.7195
Return on Assets,0.20256001
Return on Invested Capital,0.7826595595488345
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
