GENERAL STOCK INFO
Ticker,MLM
Company,"Martin Marietta Materials, Inc."
Country,United States
Industry,Building Materials
Sector,Basic Materials
Website,https://www.martinmarietta.com
Price,504.82
Currency,USD

REVENUE
Total Revenue,6215300096.0
Revenue Per Share,100.368
Revenue Growth,0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.71, forward_eps=20.96)"
Net Earnings,1099600000.0
Earnings Growth,0.419

DEBT
Total Debt,4725700096.0
Debt to Equity,60.549

MARGINS
Profit Margins,0.17216
Gross Profit Margins,0.30505
Operating Margins,0.28755

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.96
Dividend Yield,0.0058999998
Dividend Payout Ratio,0.1537
Five Year Avg Dividend Yield,0.76
Trailing Annual Dividend Rate,2.72
Trailing Annual Dividend Yield,0.005388059

FINANCIAL RATIO
Debt to Equity,60.549
Price to Cash Flow,3.7791005205539194e-07
Enterprise to EBITDA,17.344
Price to Book,3.9734156
Price to Earnings,"PriceToEarnings(trailing_pe=28.322983, forward_pe=23.9313)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.71, forward_eps=20.96)"
Enterprise to Revenue,5.645

CASH FLOW
Free to Cash Flow,1327299968.0
Operating to Cash Flow,1403000064.0

PROFITABILITY
Return on Equity,0.14925
Return on Assets,0.063769996
Return on Invested Capital,0.23268509390953665
Return on Investment,-0.03648307896483079

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0076
SUM DIVIDEND SCORE,8.0076



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

