GENERAL STOCK INFO
Ticker,MLM
Company,"Martin Marietta Materials, Inc."
Country,United States
Industry,Building Materials
Sector,Basic Materials
Website,https://www.martinmarietta.com
Financial_summary,None

REVENUE
Total Revenue,6215300096.0
Revenue Per Share,100.368
Revenue Growth,0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.69, forward_eps=20.91)"
Net Earnings,1099600000.0
Earnings Growth,0.419

DEBT
Total Debt,4725700096.0
Debt to Equity,60.549

MARGINS
Profit Margins,0.17216
Gross Profit Margins,0.30505
Operating Margins,0.28755

DIVIDEND
Dividend Rate,2.96
Dividend Yield,0.0058999998
Five Year Avg Dividend Yield,0.77
Trailing Annual Dividend Rate,2.72
Trailing Annual Dividend Yield,0.0054579023

FINANCIAL RATIO
Debt to Equity,60.549
Price to Cash Flow,3.764183018499101e-07
Enterprise to EBITDA,17.283
Price to Book,3.957731
Price to Earnings,"PriceToEarnings(trailing_pe=28.243074, forward_pe=23.893831)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.69, forward_eps=20.91)"
Enterprise to Revenue,5.625

CASH FLOW
Free to Cash Flow,1327299968.0
Operating to Cash Flow,1403000064.0

PROFITABILITY
Return on Equity,0.14925
Return on Assets,0.063769996
Return on Invested Capital,0.23268509390953665
Return on Investment,-0.03648307896483079



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
