GENERAL STOCK INFO
Ticker,NFLX
Company,"Netflix, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.netflix.com
Price,562.0
Currency,USD

REVENUE
Total Revenue,33723297792.0
Revenue Per Share,76.371
Revenue Growth,0.125

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.04, forward_eps=20.89)"
Net Earnings,5407989760.0
Earnings Growth,16.216

DEBT
Total Debt,17104695296.0
Debt to Equity,83.08

MARGINS
Profit Margins,0.16036
Gross Profit Margins,0.41537997
Operating Margins,0.16938

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,83.08
Price to Cash Flow,2.885622792466693e-08
Enterprise to EBITDA,35.375
Price to Book,12.077748
Price to Earnings,"PriceToEarnings(trailing_pe=47.377075, forward_pe=27.305887)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.04, forward_eps=20.89)"
Enterprise to Revenue,7.669

CASH FLOW
Free to Cash Flow,19767656448.0
Operating to Cash Flow,7274300928.0

PROFITABILITY
Return on Equity,0.26147
Return on Assets,0.08931
Return on Invested Capital,0.3161698967144005
Return on Investment,0.05344280591073809

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

