GENERAL STOCK INFO
Ticker,NFLX
Company,"Netflix, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.netflix.com
Financial_summary,None

REVENUE
Total Revenue,32742524928.0
Revenue Per Share,73.752
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.03, forward_eps=14.42)"
Net Earnings,4525435904.0
Earnings Growth,0.203

DEBT
Total Debt,16764248064.0
Debt to Equity,75.83

MARGINS
Profit Margins,0.13821
Gross Profit Margins,0.39491
Operating Margins,0.22436

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,75.83
Price to Cash Flow,2.728271093266779e-08
Enterprise to EBITDA,35.179
Price to Book,9.736295
Price to Earnings,"PriceToEarnings(trailing_pe=49.031906, forward_pe=34.104717)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.03, forward_eps=14.42)"
Enterprise to Revenue,6.846

CASH FLOW
Free to Cash Flow,18025701376.0
Operating to Cash Flow,6055144960.0

PROFITABILITY
Return on Equity,0.21228
Return on Assets,0.07737
Return on Invested Capital,0.2699456529805723
Return on Investment,0.04472123717167645



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
