GENERAL STOCK INFO
Ticker,LVS
Company,Las Vegas Sands Corp.
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.sands.com
Financial_summary,None

REVENUE
Total Revenue,8574000128.0
Revenue Per Share,11.223
Revenue Growth,1.781

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.87, forward_eps=2.81)"
Net Earnings,675000000.0
Earnings Growth,None

DEBT
Total Debt,14394000384.0
Debt to Equity,323.315

MARGINS
Profit Margins,0.07814
Gross Profit Margins,0.59167
Operating Margins,0.24757999

DIVIDEND
Dividend Rate,0.4
Dividend Yield,0.0081
Five Year Avg Dividend Yield,4.75
Trailing Annual Dividend Rate,0.4
Trailing Annual Dividend Yield,0.008240626

FINANCIAL RATIO
Debt to Equity,323.315
Price to Cash Flow,6.118087112427594e-08
Enterprise to EBITDA,17.849
Price to Book,8.236577
Price to Earnings,"PriceToEarnings(trailing_pe=56.425285, forward_pe=17.469751)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.87, forward_eps=2.81)"
Enterprise to Revenue,5.394

CASH FLOW
Free to Cash Flow,802374976.0
Operating to Cash Flow,2116999936.0

PROFITABILITY
Return on Equity,0.16835
Return on Assets,0.04186
Return on Invested Capital,0.04689453812095359
Return on Investment,0.012096774193548387



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
