GENERAL STOCK INFO
Ticker,LVS
Company,Las Vegas Sands Corp.
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.sands.com
Price,50.15
Currency,USD

REVENUE
Total Revenue,10371999744.0
Revenue Per Share,13.793
Revenue Growth,1.61

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.62, forward_eps=3.12)"
Net Earnings,1220999936.0
Earnings Growth,None

DEBT
Total Debt,14394000384.0
Debt to Equity,323.315

MARGINS
Profit Margins,0.11772
Gross Profit Margins,0.39104998
Operating Margins,0.24528

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.012
Dividend Payout Ratio,0.2469
Five Year Avg Dividend Yield,4.75
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.011964108

FINANCIAL RATIO
Debt to Equity,323.315
Price to Cash Flow,None
Enterprise to EBITDA,13.393
Price to Book,8.394295
Price to Earnings,"PriceToEarnings(trailing_pe=30.882715, forward_pe=16.035257)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.62, forward_eps=3.12)"
Enterprise to Revenue,4.528

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.35298002
Return on Assets,None
Return on Invested Capital,0.08482700451027243
Return on Investment,0.021881719283154123

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0475
SUM DIVIDEND SCORE,7.0475



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

