GENERAL STOCK INFO
Ticker,PNC
Company,"The PNC Financial Services Group, Inc."
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.pnc.com
Price,151.25
Currency,USD

REVENUE
Total Revenue,20747999232.0
Revenue Per Share,51.741
Revenue Growth,-0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.8, forward_eps=14.12)"
Net Earnings,5152999936.0
Earnings Growth,-0.464

DEBT
Total Debt,72736997376.0
Debt to Equity,None

MARGINS
Profit Margins,0.26885
Gross Profit Margins,0.0
Operating Margins,0.20569

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.15
Dividend Yield,0.040599998
Dividend Payout Ratio,0.47689998
Five Year Avg Dividend Yield,3.41
Trailing Annual Dividend Rate,6.15
Trailing Annual Dividend Yield,0.040661156

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1807313
Price to Earnings,"PriceToEarnings(trailing_pe=11.84375, forward_pe=10.736545)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.8, forward_eps=14.12)"
Enterprise to Revenue,6.058

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.11649
Return on Assets,0.010089999
Return on Invested Capital,0.07084427612905851
Return on Investment,0.0059107592750630876

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0341
SUM DIVIDEND SCORE,5.0341



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

