GENERAL STOCK INFO
Ticker,FE
Company,FirstEnergy Corp.
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.firstenergycorp.com
Financial_summary,None

REVENUE
Total Revenue,12709999616.0
Revenue Per Share,22.201
Revenue Growth,0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.95, forward_eps=2.66)"
Net Earnings,545000000.0
Earnings Growth,0.196

DEBT
Total Debt,24454000640.0
Debt to Equity,223.426

MARGINS
Profit Margins,0.04123
Gross Profit Margins,0.65986997
Operating Margins,0.20504999

DIVIDEND
Dividend Rate,1.64
Dividend Yield,0.045300003
Five Year Avg Dividend Yield,4.0
Trailing Annual Dividend Rate,1.56
Trailing Annual Dividend Yield,0.042939715

FINANCIAL RATIO
Debt to Equity,223.426
Price to Cash Flow,-3.1711160625607996e-08
Enterprise to EBITDA,12.822
Price to Book,1.9848791
Price to Earnings,"PriceToEarnings(trailing_pe=38.13684, forward_pe=13.6203)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.95, forward_eps=2.66)"
Enterprise to Revenue,3.587

CASH FLOW
Free to Cash Flow,-1142499968.0
Operating to Cash Flow,1275000064.0

PROFITABILITY
Return on Equity,0.0559
Return on Assets,0.027390001
Return on Invested Capital,0.022286741855307327
Return on Investment,-0.004541666666666667



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
