GENERAL STOCK INFO
Ticker,WMB
Company,"The Williams Companies, Inc."
Country,United States
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.williams.com
Financial_summary,None

REVENUE
Total Revenue,10304000000.0
Revenue Per Share,8.458
Revenue Growth,-0.156

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.28, forward_eps=1.88)"
Net Earnings,2795000064.0
Earnings Growth,0.095

DEBT
Total Debt,25650999296.0
Debt to Equity,178.84

MARGINS
Profit Margins,0.26299998
Gross Profit Margins,0.58919
Operating Margins,0.34083

DIVIDEND
Dividend Rate,1.79
Dividend Yield,0.0512
Five Year Avg Dividend Yield,6.16
Trailing Annual Dividend Rate,1.768
Trailing Annual Dividend Yield,0.05055762

FINANCIAL RATIO
Debt to Equity,178.84
Price to Cash Flow,2.9524803980199743e-08
Enterprise to EBITDA,11.007
Price to Book,3.6415396
Price to Earnings,"PriceToEarnings(trailing_pe=15.498904, forward_pe=18.796543)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.28, forward_eps=1.88)"
Enterprise to Revenue,6.663

CASH FLOW
Free to Cash Flow,1196875008.0
Operating to Cash Flow,5344000000.0

PROFITABILITY
Return on Equity,0.2067
Return on Assets,0.05266
Return on Invested Capital,0.10896261898765391
Return on Investment,-0.09671280498269896



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
