GENERAL STOCK INFO
Ticker,DOW
Company,Dow Inc.
Country,United States
Industry,Chemicals
Sector,Basic Materials
Website,https://www.dow.com
Financial_summary,None

REVENUE
Total Revenue,45859999744.0
Revenue Per Share,64.854
Revenue Growth,-0.24

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.22)"
Net Earnings,1296000000.0
Earnings Growth,-0.588

DEBT
Total Debt,16490999808.0
Debt to Equity,82.126

MARGINS
Profit Margins,0.028499998
Gross Profit Margins,0.11524
Operating Margins,0.05377

DIVIDEND
Dividend Rate,2.8
Dividend Yield,0.0507
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.050260276

FINANCIAL RATIO
Debt to Equity,82.126
Price to Cash Flow,2.2396594836481807e-08
Enterprise to EBITDA,9.534
Price to Book,1.9797828
Price to Earnings,"PriceToEarnings(trailing_pe=30.016304, forward_pe=17.152174)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.84, forward_eps=3.22)"
Enterprise to Revenue,1.128

CASH FLOW
Free to Cash Flow,2465999872.0
Operating to Cash Flow,5617999872.0

PROFITABILITY
Return on Equity,0.07244
Return on Assets,0.03076
Return on Invested Capital,0.07858832168434779
Return on Investment,-0.0125459825750242



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
