GENERAL STOCK INFO
Ticker,VTR
Company,"Ventas, Inc."
Country,United States
Industry,REIT—Healthcare Facilities
Sector,Real Estate
Website,https://www.ventasreit.com
Financial_summary,None

REVENUE
Total Revenue,4358944768.0
Revenue Per Share,10.871
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.02, forward_eps=-0.28)"
Net Earnings,4827000.0
Earnings Growth,None

DEBT
Total Debt,13586163712.0
Debt to Equity,133.993

MARGINS
Profit Margins,0.0011100001
Gross Profit Margins,0.43034
Operating Margins,0.13407

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.0353
Five Year Avg Dividend Yield,4.65
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.03546798

FINANCIAL RATIO
Debt to Equity,133.993
Price to Cash Flow,5.128516702919593e-08
Enterprise to EBITDA,19.765
Price to Book,2.0868318
Price to Earnings,"PriceToEarnings(trailing_pe=2547.5, forward_pe=-181.9643)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.02, forward_eps=-0.28)"
Enterprise to Revenue,7.791

CASH FLOW
Free to Cash Flow,993464640.0
Operating to Cash Flow,1108041984.0

PROFITABILITY
Return on Equity,0.00106
Return on Assets,0.01579
Return on Invested Capital,0.000355287930695417
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
