GENERAL STOCK INFO
Ticker,VTR
Company,"Ventas, Inc."
Country,United States
Industry,REIT—Healthcare Facilities
Sector,Real Estate
Website,https://www.ventasreit.com
Price,47.44
Currency,USD

REVENUE
Total Revenue,4358944768.0
Revenue Per Share,10.871
Revenue Growth,0.099

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.02, forward_eps=-0.27)"
Net Earnings,4827000.0
Earnings Growth,None

DEBT
Total Debt,13586163712.0
Debt to Equity,133.993

MARGINS
Profit Margins,0.0011100001
Gross Profit Margins,0.43034
Operating Margins,0.13407

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.8
Dividend Yield,0.038
Dividend Payout Ratio,90.0
Five Year Avg Dividend Yield,4.62
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.037942663

FINANCIAL RATIO
Debt to Equity,133.993
Price to Cash Flow,4.771181387995852e-08
Enterprise to EBITDA,18.934
Price to Book,1.9414295
Price to Earnings,"PriceToEarnings(trailing_pe=2370.0002, forward_pe=-175.55556)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.02, forward_eps=-0.27)"
Enterprise to Revenue,7.464

CASH FLOW
Free to Cash Flow,993464640.0
Operating to Cash Flow,1108041984.0

PROFITABILITY
Return on Equity,0.00106
Return on Assets,0.01579
Return on Invested Capital,0.000355287930695417
Return on Investment,9.409576832206602e-05

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0462
SUM DIVIDEND SCORE,7.0462



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

