GENERAL STOCK INFO
Ticker,FAST
Company,Fastenal Company
Country,United States
Industry,Industrial Distribution
Sector,Industrials
Website,https://www.fastenal.com
Price,69.21
Currency,USD

REVENUE
Total Revenue,7346699776.0
Revenue Per Share,12.86
Revenue Growth,0.037

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.02, forward_eps=2.34)"
Net Earnings,1155000064.0
Earnings Growth,0.071

DEBT
Total Debt,535000000.0
Debt to Equity,15.976

MARGINS
Profit Margins,0.15720999
Gross Profit Margins,0.4566
Operating Margins,0.20124

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0228
Dividend Payout Ratio,0.6931
Five Year Avg Dividend Yield,2.32
Trailing Annual Dividend Rate,1.4
Trailing Annual Dividend Yield,0.02022829

FINANCIAL RATIO
Debt to Equity,15.976
Price to Cash Flow,6.425023656110491e-08
Enterprise to EBITDA,23.117
Price to Book,11.682323
Price to Earnings,"PriceToEarnings(trailing_pe=33.861385, forward_pe=29.23077)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.02, forward_eps=2.34)"
Enterprise to Revenue,5.368

CASH FLOW
Free to Cash Flow,1064587520.0
Operating to Cash Flow,1432700032.0

PROFITABILITY
Return on Equity,0.35473
Return on Assets,0.21205
Return on Invested Capital,2.1588786006724594
Return on Investment,-0.07623762798679869

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0232
SUM DIVIDEND SCORE,8.0232



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

