GENERAL STOCK INFO
Ticker,FAST
Company,Fastenal Company
Country,United States
Industry,Industrial Distribution
Sector,Industrials
Website,https://www.fastenal.com
Financial_summary,None

REVENUE
Total Revenue,7283700224.0
Revenue Per Share,12.753
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.98, forward_eps=2.13)"
Net Earnings,1134200064.0
Earnings Growth,0.041

DEBT
Total Debt,538899968.0
Debt to Equity,15.545

MARGINS
Profit Margins,0.15572
Gross Profit Margins,0.45629
Operating Margins,0.20949

DIVIDEND
Dividend Rate,1.4
Dividend Yield,0.0216
Five Year Avg Dividend Yield,2.33
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.020814205

FINANCIAL RATIO
Debt to Equity,15.545
Price to Cash Flow,6.439647008504689e-08
Enterprise to EBITDA,22.111
Price to Book,10.687325
Price to Earnings,"PriceToEarnings(trailing_pe=32.74747, forward_pe=30.44131)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.98, forward_eps=2.13)"
Enterprise to Revenue,5.12

CASH FLOW
Free to Cash Flow,1006887488.0
Operating to Cash Flow,1380600064.0

PROFITABILITY
Return on Equity,0.34226
Return on Assets,0.20433001
Return on Invested Capital,2.1046578559660274
Return on Investment,-0.07486469069306931



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
