GENERAL STOCK INFO
Ticker,WAB
Company,Westinghouse Air Brake Technologies Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.wabteccorp.com
Price,129.82
Currency,USD

REVENUE
Total Revenue,9457000448.0
Revenue Per Share,52.663
Revenue Growth,0.225

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.2, forward_eps=6.73)"
Net Earnings,758000000.0
Earnings Growth,0.511

DEBT
Total Debt,4364000256.0
Debt to Equity,42.095

MARGINS
Profit Margins,0.08015
Gross Profit Margins,0.30538
Operating Margins,0.15098

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.68
Dividend Yield,0.0052
Dividend Payout Ratio,0.1571
Five Year Avg Dividend Yield,0.64
Trailing Annual Dividend Rate,0.66
Trailing Annual Dividend Yield,0.0050839623

FINANCIAL RATIO
Debt to Equity,42.095
Price to Cash Flow,2.681382067246801e-07
Enterprise to EBITDA,15.918
Price to Book,2.2544446
Price to Earnings,"PriceToEarnings(trailing_pe=30.947618, forward_pe=19.31352)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.2, forward_eps=6.73)"
Enterprise to Revenue,2.885

CASH FLOW
Free to Cash Flow,484750016.0
Operating to Cash Flow,925000000.0

PROFITABILITY
Return on Equity,0.0756
Return on Assets,0.04304
Return on Invested Capital,0.17369384636114957
Return on Investment,0.03007936507936508

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0064
SUM DIVIDEND SCORE,8.0064



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

