GENERAL STOCK INFO
Ticker,AMCR
Company,Amcor plc
Country,Switzerland
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.amcor.com
Financial_summary,None

REVENUE
Total Revenue,14424999936.0
Revenue Per Share,9.885
Revenue Growth,-0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=0.73)"
Net Earnings,962000000.0
Earnings Growth,-0.323

DEBT
Total Debt,7664999936.0
Debt to Equity,193.365

MARGINS
Profit Margins,0.06711
Gross Profit Margins,0.18731001
Operating Margins,0.086840004

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0515
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.493
Trailing Annual Dividend Yield,0.050720163

FINANCIAL RATIO
Debt to Equity,193.365
Price to Cash Flow,1.1120973616570124e-08
Enterprise to EBITDA,11.086
Price to Book,3.5976288
Price to Earnings,"PriceToEarnings(trailing_pe=14.712121, forward_pe=13.30137)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=0.73)"
Enterprise to Revenue,1.471

CASH FLOW
Free to Cash Flow,873124992.0
Operating to Cash Flow,1386000000.0

PROFITABILITY
Return on Equity,0.24635
Return on Assets,0.0496
Return on Invested Capital,0.12550554568736014
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
