GENERAL STOCK INFO
Ticker,TXN
Company,Texas Instruments Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.ti.com
Price,167.42
Currency,USD

REVENUE
Total Revenue,17518999552.0
Revenue Per Share,19.294
Revenue Growth,-0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.07, forward_eps=6.6)"
Net Earnings,6510000128.0
Earnings Growth,-0.302

DEBT
Total Debt,11223000064.0
Debt to Equity,66.42

MARGINS
Profit Margins,0.3716
Gross Profit Margins,0.62896997
Operating Margins,0.37601003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.2
Dividend Yield,0.0317
Dividend Payout Ratio,0.71
Five Year Avg Dividend Yield,2.61
Trailing Annual Dividend Rate,5.02
Trailing Annual Dividend Yield,0.02998447

FINANCIAL RATIO
Debt to Equity,66.42
Price to Cash Flow,-4.188640543667521e-07
Enterprise to EBITDA,17.847
Price to Book,8.827263
Price to Earnings,"PriceToEarnings(trailing_pe=23.209333, forward_pe=24.862122)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.07, forward_eps=6.6)"
Enterprise to Revenue,8.665

CASH FLOW
Free to Cash Flow,-391750016.0
Operating to Cash Flow,6419999744.0

PROFITABILITY
Return on Equity,0.41367
Return on Assets,0.15387
Return on Invested Capital,0.5800588149419516
Return on Investment,-0.015281690441314553

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.026099999999999998
SUM DIVIDEND SCORE,8.0261



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

