GENERAL STOCK INFO
Ticker,JBHT
Company,"J.B. Hunt Transport Services, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.jbhunt.com
Price,206.26
Currency,USD

REVENUE
Total Revenue,12829665280.0
Revenue Per Share,122.83
Revenue Growth,-0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.98, forward_eps=9.59)"
Net Earnings,728286976.0
Earnings Growth,-0.235

DEBT
Total Debt,1968834048.0
Debt to Equity,47.976

MARGINS
Profit Margins,0.05677
Gross Profit Margins,0.18677999
Operating Margins,0.061529998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.72
Dividend Yield,0.0083
Dividend Payout Ratio,0.241
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,1.68
Trailing Annual Dividend Yield,0.008145059

FINANCIAL RATIO
Debt to Equity,47.976
Price to Cash Flow,None
Enterprise to EBITDA,13.518
Price to Book,5.1920414
Price to Earnings,"PriceToEarnings(trailing_pe=29.573065, forward_pe=21.524504)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.98, forward_eps=9.59)"
Enterprise to Revenue,1.81

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.18745
Return on Assets,0.07598
Return on Invested Capital,0.36990774414603067
Return on Investment,-0.003826994355305708

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0085
SUM DIVIDEND SCORE,8.0085



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

