GENERAL STOCK INFO
Ticker,MRK
Company,"Merck & Co., Inc."
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.merck.com
Financial_summary,None

REVENUE
Total Revenue,59314999296.0
Revenue Per Share,23.378
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.8, forward_eps=7.71)"
Net Earnings,4608000000.0
Earnings Growth,0.453

DEBT
Total Debt,34866999296.0
Debt to Equity,84.424

MARGINS
Profit Margins,0.07769
Gross Profit Margins,0.73087996
Operating Margins,0.36486998

DIVIDEND
Dividend Rate,3.08
Dividend Yield,0.028499998
Five Year Avg Dividend Yield,2.9
Trailing Annual Dividend Rate,2.88
Trailing Annual Dividend Yield,0.026758341

FINANCIAL RATIO
Debt to Equity,84.424
Price to Cash Flow,1.901684075906341e-08
Enterprise to EBITDA,23.177
Price to Book,6.637163
Price to Earnings,"PriceToEarnings(trailing_pe=59.98889, forward_pe=14.005188)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.8, forward_eps=7.71)"
Enterprise to Revenue,5.054

CASH FLOW
Free to Cash Flow,5678125056.0
Operating to Cash Flow,17190000640.0

PROFITABILITY
Return on Equity,0.10769
Return on Assets,0.054
Return on Invested Capital,0.13215935098775583
Return on Investment,-0.024497607655502393



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
