GENERAL STOCK INFO
Ticker,AXP
Company,American Express Company
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.americanexpress.com
Price,188.07
Currency,USD

REVENUE
Total Revenue,55592001536.0
Revenue Per Share,75.635
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.22, forward_eps=12.41)"
Net Earnings,8252000256.0
Earnings Growth,0.261

DEBT
Total Debt,49000001536.0
Debt to Equity,175.0

MARGINS
Profit Margins,0.15063
Gross Profit Margins,0.60174
Operating Margins,0.16871001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.0119
Dividend Payout Ratio,0.2141
Five Year Avg Dividend Yield,1.32
Trailing Annual Dividend Rate,2.4
Trailing Annual Dividend Yield,0.012761206

FINANCIAL RATIO
Debt to Equity,175.0
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,5.201146
Price to Earnings,"PriceToEarnings(trailing_pe=17.952763, forward_pe=16.231264)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.22, forward_eps=12.41)"
Enterprise to Revenue,2.656

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.31773
Return on Assets,0.03422
Return on Invested Capital,0.16840816307761125
Return on Investment,0.01851054341857335

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0132
SUM DIVIDEND SCORE,4.0132



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

