GENERAL STOCK INFO
Ticker,AXP
Company,American Express Company
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.americanexpress.com
Financial_summary,None

REVENUE
Total Revenue,54378999808.0
Revenue Per Share,73.436
Revenue Growth,0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.67, forward_eps=12.36)"
Net Earnings,7894000128.0
Earnings Growth,0.336

DEBT
Total Debt,48113000448.0
Debt to Equity,176.083

MARGINS
Profit Margins,0.14735
Gross Profit Margins,0.55912995
Operating Margins,0.22003001

DIVIDEND
Dividend Rate,2.4
Dividend Yield,0.0128
Five Year Avg Dividend Yield,1.33
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.012402438

FINANCIAL RATIO
Debt to Equity,176.083
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,5.010539
Price to Earnings,"PriceToEarnings(trailing_pe=17.60075, forward_pe=15.194176)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.67, forward_eps=12.36)"
Enterprise to Revenue,2.591

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,20221999104.0

PROFITABILITY
Return on Equity,0.31261998
Return on Assets,0.03443
Return on Invested Capital,0.16407208131577997
Return on Investment,0.017707492436069987



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
