GENERAL STOCK INFO
Ticker,KO
Company,The Coca-Cola Company
Country,United States
Industry,Beverages - Non-Alcoholic
Sector,Consumer Defensive
Website,https://www.coca-colacompany.com
Financial_summary,None

REVENUE
Total Revenue,45029998592.0
Revenue Per Share,10.412
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.47, forward_eps=2.8)"
Net Earnings,10771999744.0
Earnings Growth,0.092

DEBT
Total Debt,41843998720.0
Debt to Equity,150.34

MARGINS
Profit Margins,0.23922001
Gross Profit Margins,0.59141
Operating Margins,0.30436

DIVIDEND
Dividend Rate,1.84
Dividend Yield,0.0317
Five Year Avg Dividend Yield,3.05
Trailing Annual Dividend Rate,1.82
Trailing Annual Dividend Yield,0.03138472

FINANCIAL RATIO
Debt to Equity,150.34
Price to Cash Flow,8.929432210493516e-09
Enterprise to EBITDA,19.666
Price to Book,9.586893
Price to Earnings,"PriceToEarnings(trailing_pe=23.629555, forward_pe=20.844645)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.47, forward_eps=2.8)"
Enterprise to Revenue,6.188

CASH FLOW
Free to Cash Flow,6536249856.0
Operating to Cash Flow,11879000064.0

PROFITABILITY
Return on Equity,0.41221002
Return on Assets,0.085530005
Return on Invested Capital,0.2574323695618532
Return on Investment,0.09558118672582076



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
