GENERAL STOCK INFO
Ticker,CNP
Company,"CenterPoint Energy, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.centerpointenergy.com
Price,27.52
Currency,USD

REVENUE
Total Revenue,9224999936.0
Revenue Per Share,14.631
Revenue Growth,-0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.26, forward_eps=1.62)"
Net Earnings,797000000.0
Earnings Growth,0.333

DEBT
Total Debt,18286999552.0
Debt to Equity,190.788

MARGINS
Profit Margins,0.09312
Gross Profit Margins,0.40802
Operating Margins,0.27527002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.029000001
Dividend Payout Ratio,0.5952
Five Year Avg Dividend Yield,3.28
Trailing Annual Dividend Rate,0.75
Trailing Annual Dividend Yield,0.027252907

FINANCIAL RATIO
Debt to Equity,190.788
Price to Cash Flow,-2.012959810545509e-08
Enterprise to EBITDA,11.936
Price to Book,1.8156074
Price to Earnings,"PriceToEarnings(trailing_pe=21.880953, forward_pe=17.018518)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.26, forward_eps=1.62)"
Enterprise to Revenue,3.791

CASH FLOW
Free to Cash Flow,-1369624960.0
Operating to Cash Flow,3553999872.0

PROFITABILITY
Return on Equity,0.08777001
Return on Assets,0.029140001
Return on Invested Capital,0.043582874110751985
Return on Investment,-0.002353114850900502

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.032799999999999996
SUM DIVIDEND SCORE,9.0328



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

