GENERAL STOCK INFO
Ticker,VRSN
Company,"VeriSign, Inc."
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.verisign.com
Price,203.04
Currency,USD

REVENUE
Total Revenue,1481900032.0
Revenue Per Share,14.208
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.01, forward_eps=8.17)"
Net Earnings,732400000.0
Earnings Growth,0.158

DEBT
Total Debt,1798099968.0
Debt to Equity,None

MARGINS
Profit Margins,0.49423
Gross Profit Margins,0.86551005
Operating Margins,0.67579

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,2.8786960921460316e-07
Enterprise to EBITDA,20.858
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.974321, forward_pe=24.860464)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.01, forward_eps=8.17)"
Enterprise to Revenue,14.571

CASH FLOW
Free to Cash Flow,705562496.0
Operating to Cash Flow,866499968.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.35963002
Return on Invested Capital,0.4073188474119048
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

