GENERAL STOCK INFO
Ticker,VZ
Company,Verizon Communications Inc.
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.verizon.com
Financial_summary,None

REVENUE
Total Revenue,134095003648.0
Revenue Per Share,31.867
Revenue Growth,-0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.97, forward_eps=4.62)"
Net Earnings,20896000000.0
Earnings Growth,-0.031

DEBT
Total Debt,178073993216.0
Debt to Equity,179.713

MARGINS
Profit Margins,0.15583
Gross Profit Margins,0.58691
Operating Margins,0.23527001

DIVIDEND
Dividend Rate,2.66
Dividend Yield,0.071
Five Year Avg Dividend Yield,5.11
Trailing Annual Dividend Rate,2.623
Trailing Annual Dividend Yield,0.07007747

FINANCIAL RATIO
Debt to Equity,179.713
Price to Cash Flow,2.1007656198106777e-09
Enterprise to EBITDA,6.933
Price to Book,1.6125425
Price to Earnings,"PriceToEarnings(trailing_pe=7.54326, forward_pe=8.114719)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.97, forward_eps=4.62)"
Enterprise to Revenue,2.481

CASH FLOW
Free to Cash Flow,17845874688.0
Operating to Cash Flow,37739999232.0

PROFITABILITY
Return on Equity,0.22745001
Return on Assets,0.050440002
Return on Invested Capital,0.11734447922401252
Return on Investment,-0.014923582345379232



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
