GENERAL STOCK INFO
Ticker,VZ
Company,Verizon Communications Inc.
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.verizon.com
Price,42.29
Currency,USD

REVENUE
Total Revenue,133973999616.0
Revenue Per Share,31.815
Revenue Growth,-0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.75, forward_eps=4.7)"
Net Earnings,11614000128.0
Earnings Growth,None

DEBT
Total Debt,174941995008.0
Debt to Equity,186.507

MARGINS
Profit Margins,0.086689994
Gross Profit Margins,0.59032
Operating Margins,0.18335

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.66
Dividend Yield,0.0627
Dividend Payout Ratio,0.9582
Five Year Avg Dividend Yield,5.15
Trailing Annual Dividend Rate,2.635
Trailing Annual Dividend Yield,0.062307872

FINANCIAL RATIO
Debt to Equity,186.507
Price to Cash Flow,4.893672066148678e-09
Enterprise to EBITDA,7.606
Price to Book,1.9285
Price to Earnings,"PriceToEarnings(trailing_pe=15.418182, forward_pe=9.021277)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.75, forward_eps=4.7)"
Enterprise to Revenue,2.631

CASH FLOW
Free to Cash Flow,8664250368.0
Operating to Cash Flow,37475000320.0

PROFITABILITY
Return on Equity,0.12987
Return on Assets,0.04724
Return on Invested Capital,0.06638771968965655
Return on Investment,-0.00829452944436509

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.051500000000000004
SUM DIVIDEND SCORE,8.0515



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

