GENERAL STOCK INFO
Ticker,ANET
Company,"Arista Networks, Inc."
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.arista.com
Price,264.42
Currency,USD

REVENUE
Total Revenue,5595282944.0
Revenue Per Share,18.167
Revenue Growth,0.283

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.0, forward_eps=7.29)"
Net Earnings,1900774016.0
Earnings Growth,0.522

DEBT
Total Debt,48044000.0
Debt to Equity,0.739

MARGINS
Profit Margins,0.33971
Gross Profit Margins,0.60758996
Operating Margins,0.39928

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.739
Price to Cash Flow,2.418147924334988e-07
Enterprise to EBITDA,36.04
Price to Book,12.638623
Price to Earnings,"PriceToEarnings(trailing_pe=44.066666, forward_pe=36.26886)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.0, forward_eps=7.29)"
Enterprise to Revenue,13.913

CASH FLOW
Free to Cash Flow,1093398784.0
Operating to Cash Flow,1548023040.0

PROFITABILITY
Return on Equity,0.34905997
Return on Assets,0.17122
Return on Invested Capital,39.563175179801334
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

