GENERAL STOCK INFO
Ticker,KLAC
Company,KLA Corporation
Country,United States
Industry,Semiconductor Equipment & Materials
Sector,Technology
Website,https://www.kla.com
Price,641.69
Currency,USD

REVENUE
Total Revenue,9671427072.0
Revenue Per Share,70.755
Revenue Growth,-0.167

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.77, forward_eps=26.59)"
Net Earnings,2706400000.0
Earnings Growth,-0.379

DEBT
Total Debt,5892725760.0
Debt to Equity,193.603

MARGINS
Profit Margins,0.27983
Gross Profit Margins,0.59758
Operating Margins,0.38347

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.8
Dividend Yield,0.0097
Dividend Payout Ratio,0.2709
Five Year Avg Dividend Yield,1.49
Trailing Annual Dividend Rate,5.35
Trailing Annual Dividend Yield,0.008337359

FINANCIAL RATIO
Debt to Equity,193.603
Price to Cash Flow,2.3710949110797276e-07
Enterprise to EBITDA,21.241
Price to Book,26.690863
Price to Earnings,"PriceToEarnings(trailing_pe=30.317146, forward_pe=22.54118)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.77, forward_eps=26.59)"
Enterprise to Revenue,8.663

CASH FLOW
Free to Cash Flow,2527819520.0
Operating to Cash Flow,3475952128.0

PROFITABILITY
Return on Equity,0.95852995
Return on Assets,0.15769
Return on Invested Capital,0.4592781167685717
Return on Investment,0.10088193414195934

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0149
SUM DIVIDEND SCORE,8.0149



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

