GENERAL STOCK INFO
Ticker,EXR
Company,Extra Space Storage Inc.
Country,United States
Industry,REIT - Industrial
Sector,Real Estate
Website,https://www.extraspace.com
Financial_summary,None

REVENUE
Total Revenue,2318781952.0
Revenue Per Share,15.478
Revenue Growth,0.496

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.31, forward_eps=5.28)"
Net Earnings,790105984.0
Earnings Growth,-0.416

DEBT
Total Debt,11194519552.0
Debt to Equity,71.913

MARGINS
Profit Margins,0.34127
Gross Profit Margins,0.76056
Operating Margins,0.48358002

DIVIDEND
Dividend Rate,6.48
Dividend Yield,0.041500002
Five Year Avg Dividend Yield,3.23
Trailing Annual Dividend Rate,6.36
Trailing Annual Dividend Yield,0.040743113

FINANCIAL RATIO
Debt to Equity,71.913
Price to Cash Flow,2.1204855344361814e-07
Enterprise to EBITDA,28.155
Price to Book,2.2758918
Price to Earnings,"PriceToEarnings(trailing_pe=29.490583, forward_pe=29.658142)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.31, forward_eps=5.28)"
Enterprise to Revenue,19.381

CASH FLOW
Free to Cash Flow,738486528.0
Operating to Cash Flow,1328077056.0

PROFITABILITY
Return on Equity,0.085810006
Return on Assets,0.03837
Return on Invested Capital,0.07057971317782306
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
