GENERAL STOCK INFO
Ticker,IQV
Company,IQVIA Holdings Inc.
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.iqvia.com
Financial_summary,None

REVENUE
Total Revenue,14855000064.0
Revenue Per Share,80.439
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=11.07)"
Net Earnings,1116000000.0
Earnings Growth,0.094

DEBT
Total Debt,13848000512.0
Debt to Equity,238.553

MARGINS
Profit Margins,0.07513
Gross Profit Margins,0.34877
Operating Margins,0.13678001

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,238.553
Price to Cash Flow,1.7535020749575796e-07
Enterprise to EBITDA,20.029
Price to Book,7.2113934
Price to Earnings,"PriceToEarnings(trailing_pe=38.486576, forward_pe=20.72087)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=11.07)"
Enterprise to Revenue,3.661

CASH FLOW
Free to Cash Flow,1308125056.0
Operating to Cash Flow,1962000000.0

PROFITABILITY
Return on Equity,0.20014
Return on Assets,0.049000002
Return on Invested Capital,0.0805892516013085
Return on Investment,0.018693467336683416



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
