GENERAL STOCK INFO
Ticker,WAT
Company,Waters Corporation
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.waters.com
Price,312.0
Currency,USD

REVENUE
Total Revenue,2995451904.0
Revenue Per Share,50.658
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.97, forward_eps=11.98)"
Net Earnings,653091008.0
Earnings Growth,-0.127

DEBT
Total Debt,2592978944.0
Debt to Equity,286.352

MARGINS
Profit Margins,0.21802999
Gross Profit Margins,0.59103
Operating Margins,0.25211

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,286.352
Price to Cash Flow,9.571907199663274e-07
Enterprise to EBITDA,21.172
Price to Book,20.63716
Price to Earnings,"PriceToEarnings(trailing_pe=28.816772, forward_pe=26.387312)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.97, forward_eps=11.98)"
Enterprise to Revenue,6.993

CASH FLOW
Free to Cash Flow,330258112.0
Operating to Cash Flow,571395968.0

PROFITABILITY
Return on Equity,1.01195
Return on Assets,0.13879
Return on Invested Capital,0.2518689963345382
Return on Investment,-0.38161213509407504

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

