GENERAL STOCK INFO
Ticker,WAT
Company,Waters Corporation
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.waters.com
Financial_summary,None

REVENUE
Total Revenue,2995451904.0
Revenue Per Share,50.658
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.98, forward_eps=12.04)"
Net Earnings,653091008.0
Earnings Growth,-0.127

DEBT
Total Debt,2592978944.0
Debt to Equity,286.352

MARGINS
Profit Margins,0.21802999
Gross Profit Margins,0.59103
Operating Margins,0.25211

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,286.352
Price to Cash Flow,1.0001268341290585e-06
Enterprise to EBITDA,21.929
Price to Book,21.562866
Price to Earnings,"PriceToEarnings(trailing_pe=30.081968, forward_pe=27.433554)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.98, forward_eps=12.04)"
Enterprise to Revenue,7.243

CASH FLOW
Free to Cash Flow,330258112.0
Operating to Cash Flow,571395968.0

PROFITABILITY
Return on Equity,1.01195
Return on Assets,0.13879
Return on Invested Capital,0.2518689963345382
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
