GENERAL STOCK INFO
Ticker,DGX
Company,Quest Diagnostics Incorporated
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.questdiagnostics.com
Financial_summary,None

REVENUE
Total Revenue,9297000448.0
Revenue Per Share,82.824
Revenue Growth,-0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.7, forward_eps=9.06)"
Net Earnings,759000000.0
Earnings Growth,-0.097

DEBT
Total Debt,4912000000.0
Debt to Equity,75.119

MARGINS
Profit Margins,0.08207
Gross Profit Margins,0.33409
Operating Margins,0.15381

DIVIDEND
Dividend Rate,2.84
Dividend Yield,0.020599999
Five Year Avg Dividend Yield,1.92
Trailing Annual Dividend Rate,2.79
Trailing Annual Dividend Yield,0.02027911

FINANCIAL RATIO
Debt to Equity,75.119
Price to Cash Flow,3.388553979610741e-07
Enterprise to EBITDA,11.942
Price to Book,2.3996792
Price to Earnings,"PriceToEarnings(trailing_pe=20.54627, forward_pe=15.194261)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.7, forward_eps=9.06)"
Enterprise to Revenue,2.19

CASH FLOW
Free to Cash Flow,406249984.0
Operating to Cash Flow,1079000064.0

PROFITABILITY
Return on Equity,0.12708999
Return on Assets,0.058930002
Return on Invested Capital,0.15451954216934688
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
