GENERAL STOCK INFO
Ticker,DGX
Company,Quest Diagnostics Incorporated
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.questdiagnostics.com
Price,130.15
Currency,USD

REVENUE
Total Revenue,9297000448.0
Revenue Per Share,82.824
Revenue Growth,-0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.7, forward_eps=8.99)"
Net Earnings,759000000.0
Earnings Growth,-0.097

DEBT
Total Debt,4912000000.0
Debt to Equity,75.119

MARGINS
Profit Margins,0.08207
Gross Profit Margins,0.33409
Operating Margins,0.15381

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.84
Dividend Yield,0.0218
Dividend Payout Ratio,0.4158
Five Year Avg Dividend Yield,1.92
Trailing Annual Dividend Rate,2.79
Trailing Annual Dividend Yield,0.021436805

FINANCIAL RATIO
Debt to Equity,75.119
Price to Cash Flow,3.210830895688109e-07
Enterprise to EBITDA,11.466
Price to Book,2.2738206
Price to Earnings,"PriceToEarnings(trailing_pe=19.468658, forward_pe=14.509456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.7, forward_eps=8.99)"
Enterprise to Revenue,2.103

CASH FLOW
Free to Cash Flow,406249984.0
Operating to Cash Flow,1079000064.0

PROFITABILITY
Return on Equity,0.12708999
Return on Assets,0.058930002
Return on Invested Capital,0.15451954216934688
Return on Investment,-0.04288135593220339

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0192
SUM DIVIDEND SCORE,9.0192



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

