GENERAL STOCK INFO
Ticker,TSN
Company,"Tyson Foods, Inc."
Country,United States
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.tysonfoods.com
Financial_summary,None

REVENUE
Total Revenue,52880998400.0
Revenue Per Share,149.381
Revenue Growth,-0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.87, forward_eps=3.34)"
Net Earnings,-648000000.0
Earnings Growth,None

DEBT
Total Debt,10035000320.0
Debt to Equity,54.971

MARGINS
Profit Margins,-0.012250001
Gross Profit Margins,0.050300002
Operating Margins,-0.01169

DIVIDEND
Dividend Rate,1.96
Dividend Yield,0.037100002
Five Year Avg Dividend Yield,2.5
Trailing Annual Dividend Rate,1.92
Trailing Annual Dividend Yield,0.036620256

FINANCIAL RATIO
Debt to Equity,54.971
Price to Cash Flow,-2.1962577962577963e-07
Enterprise to EBITDA,15.465
Price to Book,1.0370079
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=15.814371)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.87, forward_eps=3.34)"
Enterprise to Revenue,0.536

CASH FLOW
Free to Cash Flow,-240500000.0
Operating to Cash Flow,1752000000.0

PROFITABILITY
Return on Equity,-0.0341
Return on Assets,0.0086
Return on Invested Capital,-0.06457398864446912
Return on Investment,0.005272579332790887



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
