GENERAL STOCK INFO
Ticker,ACN
Company,Accenture plc
Country,Ireland
Industry,Information Technology Services
Sector,Technology
Website,https://www.accenture.com
Price,371.94
Currency,USD

REVENUE
Total Revenue,64588247040.0
Revenue Per Share,102.509
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.8, forward_eps=13.54)"
Net Earnings,6880051200.0
Earnings Growth,0.006

DEBT
Total Debt,3080221952.0
Debt to Equity,11.207

MARGINS
Profit Margins,0.106520005
Gross Profit Margins,0.32502997
Operating Margins,0.1667

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.16
Dividend Yield,0.0139
Dividend Payout Ratio,0.431
Five Year Avg Dividend Yield,1.36
Trailing Annual Dividend Rate,4.82
Trailing Annual Dividend Yield,0.01295908

FINANCIAL RATIO
Debt to Equity,11.207
Price to Cash Flow,4.208531118909138e-08
Enterprise to EBITDA,20.294
Price to Book,8.721414
Price to Earnings,"PriceToEarnings(trailing_pe=34.358334, forward_pe=27.405466)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.8, forward_eps=13.54)"
Enterprise to Revenue,3.552

CASH FLOW
Free to Cash Flow,8817090560.0
Operating to Cash Flow,9527420928.0

PROFITABILITY
Return on Equity,0.27437
Return on Assets,0.12973
Return on Invested Capital,2.233621866274554
Return on Investment,-0.17695832508134107

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.013600000000000001
SUM DIVIDEND SCORE,9.0136



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

