GENERAL STOCK INFO
Ticker,BIO
Company,"Bio-Rad Laboratories, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.bio-rad.com
Financial_summary,None

REVENUE
Total Revenue,2720366080.0
Revenue Per Share,92.427
Revenue Growth,-0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.0, forward_eps=11.65)"
Net Earnings,-159298000.0
Earnings Growth,None

DEBT
Total Debt,1405484032.0
Debt to Equity,16.7

MARGINS
Profit Margins,-0.05856
Gross Profit Margins,0.53768003
Operating Margins,0.14419

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,16.7
Price to Cash Flow,1.6307873783544677e-06
Enterprise to EBITDA,16.779
Price to Book,1.1107186
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=27.53133)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.0, forward_eps=11.65)"
Enterprise to Revenue,3.306

CASH FLOW
Free to Cash Flow,196678000.0
Operating to Cash Flow,373505984.0

PROFITABILITY
Return on Equity,-0.01889
Return on Assets,0.020450002
Return on Invested Capital,-0.11334028963976964
Return on Investment,0.030009230827195147



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
