GENERAL STOCK INFO
Ticker,FIS
Company,"Fidelity National Information Services, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.fisglobal.com
Financial_summary,None

REVENUE
Total Revenue,14645000192.0
Revenue Per Share,24.738
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-27.76, forward_eps=4.55)"
Net Earnings,-16778999808.0
Earnings Growth,None

DEBT
Total Debt,18656000000.0
Debt to Equity,95.75

MARGINS
Profit Margins,-1.65729
Gross Profit Margins,0.4002
Operating Margins,0.19364999

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.0342
Five Year Avg Dividend Yield,1.68
Trailing Annual Dividend Rate,2.03
Trailing Annual Dividend Yield,0.03360927

FINANCIAL RATIO
Debt to Equity,95.75
Price to Cash Flow,3.2357635938856464e-08
Enterprise to EBITDA,14.65
Price to Book,1.8480242
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=13.362637)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-27.76, forward_eps=4.55)"
Enterprise to Revenue,3.702

CASH FLOW
Free to Cash Flow,1879000064.0
Operating to Cash Flow,3951000064.0

PROFITABILITY
Return on Equity,-0.51604
Return on Assets,0.018129999
Return on Invested Capital,-0.8993889246574883
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
