GENERAL STOCK INFO
Ticker,CEG
Company,Constellation Energy Corporation
Country,United States
Industry,Utilities—Renewable
Sector,Utilities
Website,https://constellationenergy.com
Price,120.55
Currency,USD

REVENUE
Total Revenue,26454999040.0
Revenue Per Share,81.213
Revenue Growth,0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=6.56)"
Net Earnings,1694000000.0
Earnings Growth,None

DEBT
Total Debt,8154999808.0
Debt to Equity,67.958

MARGINS
Profit Margins,0.06403
Gross Profit Margins,0.122889996
Operating Margins,0.16510999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.13
Dividend Yield,0.0093
Dividend Payout Ratio,0.1894
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.99
Trailing Annual Dividend Yield,0.00821236

FINANCIAL RATIO
Debt to Equity,67.958
Price to Cash Flow,-1.975885895536987e-07
Enterprise to EBITDA,10.942
Price to Book,3.3200097
Price to Earnings,"PriceToEarnings(trailing_pe=23.27639, forward_pe=18.48628)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=6.56)"
Enterprise to Revenue,1.714

CASH FLOW
Free to Cash Flow,-613750016.0
Operating to Cash Flow,-4541000192.0

PROFITABILITY
Return on Equity,0.14191
Return on Assets,0.022049999
Return on Invested Capital,0.20772532584864248
Return on Investment,-0.010443896424167693

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

