GENERAL STOCK INFO
Ticker,VICI
Company,VICI Properties Inc.
Country,United States
Industry,REIT—Diversified
Sector,Real Estate
Website,https://www.viciproperties.com
Financial_summary,None

REVENUE
Total Revenue,3473224960.0
Revenue Per Share,3.486
Revenue Growth,0.168

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=2.63)"
Net Earnings,2369824000.0
Earnings Growth,0.615

DEBT
Total Debt,17538957312.0
Debt to Equity,71.483

MARGINS
Profit Margins,0.68231004
Gross Profit Margins,0.99084
Operating Margins,0.84573

DIVIDEND
Dividend Rate,1.66
Dividend Yield,0.051599998
Five Year Avg Dividend Yield,4.91
Trailing Annual Dividend Rate,1.585
Trailing Annual Dividend Yield,0.04981144

FINANCIAL RATIO
Debt to Equity,71.483
Price to Cash Flow,-6.200053081394167e-09
Enterprise to EBITDA,15.964
Price to Book,1.3540922
Price to Earnings,"PriceToEarnings(trailing_pe=13.352696, forward_pe=12.235741)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=2.63)"
Enterprise to Revenue,14.589

CASH FLOW
Free to Cash Flow,-5190278144.0
Operating to Cash Flow,2092435968.0

PROFITABILITY
Return on Equity,0.10343
Return on Assets,0.049450003
Return on Invested Capital,0.13511772419717988
Return on Investment,0.015173593681169516



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,True
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,4
