GENERAL STOCK INFO
Ticker,KMB
Company,Kimberly-Clark Corporation
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.kimberly-clark.com
Financial_summary,None

REVENUE
Total Revenue,20425000960.0
Revenue Per Share,60.456
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.2, forward_eps=7.08)"
Net Earnings,1762000000.0
Earnings Growth,0.254

DEBT
Total Debt,8300000256.0
Debt to Equity,988.095

MARGINS
Profit Margins,0.08627
Gross Profit Margins,0.3389
Operating Margins,0.15394

DIVIDEND
Dividend Rate,4.72
Dividend Yield,0.0395
Five Year Avg Dividend Yield,3.31
Trailing Annual Dividend Rate,4.7
Trailing Annual Dividend Yield,0.039353594

FINANCIAL RATIO
Debt to Equity,988.095
Price to Cash Flow,5.734698650388018e-08
Enterprise to EBITDA,12.964
Price to Book,59.840954
Price to Earnings,"PriceToEarnings(trailing_pe=23.153847, forward_pe=17.00565)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.2, forward_eps=7.08)"
Enterprise to Revenue,2.35

CASH FLOW
Free to Cash Flow,2099500032.0
Operating to Cash Flow,3318000128.0

PROFITABILITY
Return on Equity,2.48349
Return on Assets,0.10543
Return on Invested Capital,0.21228915002733154
Return on Investment,-0.11905405405405406



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
