GENERAL STOCK INFO
Ticker,LH
Company,Laboratory Corporation of America Holdings
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.labcorp.com
Financial_summary,None

REVENUE
Total Revenue,15070900224.0
Revenue Per Share,171.066
Revenue Growth,0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.72, forward_eps=14.6)"
Net Earnings,860200000.0
Earnings Growth,-0.459

DEBT
Total Debt,6424800256.0
Debt to Equity,81.404

MARGINS
Profit Margins,0.043870002
Gross Profit Margins,0.26659
Operating Margins,0.08833

DIVIDEND
Dividend Rate,2.88
Dividend Yield,0.0127
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.88
Trailing Annual Dividend Yield,0.0127062565

FINANCIAL RATIO
Debt to Equity,81.404
Price to Cash Flow,1.6625297260842208e-07
Enterprise to EBITDA,11.746
Price to Book,2.4485085
Price to Earnings,"PriceToEarnings(trailing_pe=23.36008, forward_pe=15.552054)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.72, forward_eps=14.6)"
Enterprise to Revenue,1.658

CASH FLOW
Free to Cash Flow,1365750016.0
Operating to Cash Flow,1506700032.0

PROFITABILITY
Return on Equity,0.095690005
Return on Assets,0.05333
Return on Invested Capital,0.13388742891746067
Return on Investment,-0.23061662198391422



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
