GENERAL STOCK INFO
Ticker,FMC
Company,FMC Corporation
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.fmc.com
Price,57.47
Currency,USD

REVENUE
Total Revenue,4962699776.0
Revenue Per Share,39.642
Revenue Growth,-0.287

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.7, forward_eps=4.38)"
Net Earnings,592899968.0
Earnings Growth,None

DEBT
Total Debt,4263300096.0
Debt to Equity,128.626

MARGINS
Profit Margins,0.10012999
Gross Profit Margins,0.41931
Operating Margins,0.13137999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.32
Dividend Yield,0.0398
Dividend Payout Ratio,0.4936
Five Year Avg Dividend Yield,1.89
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.040368885

FINANCIAL RATIO
Debt to Equity,128.626
Price to Cash Flow,-2.81969188146775e-07
Enterprise to EBITDA,9.731
Price to Book,2.2120707
Price to Earnings,"PriceToEarnings(trailing_pe=12.414894, forward_pe=13.321918)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.7, forward_eps=4.38)"
Enterprise to Revenue,2.265

CASH FLOW
Free to Cash Flow,-206937504.0
Operating to Cash Flow,-60700000.0

PROFITABILITY
Return on Equity,0.18450001
Return on Assets,0.05606
Return on Invested Capital,0.13907066145493177
Return on Investment,0.01925625099058136

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0189
SUM DIVIDEND SCORE,5.0189



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

