GENERAL STOCK INFO
Ticker,DVN
Company,Devon Energy Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.devonenergy.com
Financial_summary,None

REVENUE
Total Revenue,14929999872.0
Revenue Per Share,23.255
Revenue Growth,-0.259

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=6.01)"
Net Earnings,3788999936.0
Earnings Growth,-0.507

DEBT
Total Debt,6481999872.0
Debt to Equity,55.03

MARGINS
Profit Margins,0.25425
Gross Profit Margins,0.55787
Operating Margins,0.30034

DIVIDEND
Dividend Rate,2.87
Dividend Yield,0.0619
Five Year Avg Dividend Yield,4.26
Trailing Annual Dividend Rate,3.45
Trailing Annual Dividend Yield,0.07393914

FINANCIAL RATIO
Debt to Equity,55.03
Price to Cash Flow,2.91525963503362e-08
Enterprise to EBITDA,4.745
Price to Book,2.5553474
Price to Earnings,"PriceToEarnings(trailing_pe=7.9046, forward_pe=7.7204657)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=6.01)"
Enterprise to Revenue,2.391

CASH FLOW
Free to Cash Flow,1591624960.0
Operating to Cash Flow,6718000128.0

PROFITABILITY
Return on Equity,0.33573002
Return on Assets,0.12971
Return on Invested Capital,0.5845418081158965
Return on Investment,-0.012183279536977492



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
