GENERAL STOCK INFO
Ticker,PGR
Company,The Progressive Corporation
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.progressive.com
Price,178.01
Currency,USD

REVENUE
Total Revenue,62082301952.0
Revenue Per Share,106.142
Revenue Growth,0.254

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=10.34)"
Net Earnings,3864800000.0
Earnings Growth,1.424

DEBT
Total Debt,6888600064.0
Debt to Equity,33.972

MARGINS
Profit Margins,0.06286
Gross Profit Margins,0.088929996
Operating Margins,0.1524

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.15
Dividend Yield,0.0064
Dividend Payout Ratio,0.0456
Five Year Avg Dividend Yield,2.12
Trailing Annual Dividend Rate,0.4
Trailing Annual Dividend Yield,0.0022470648

FINANCIAL RATIO
Debt to Equity,33.972
Price to Cash Flow,None
Enterprise to EBITDA,20.131
Price to Book,5.178963
Price to Earnings,"PriceToEarnings(trailing_pe=27.267477, forward_pe=17.35203)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=10.34)"
Enterprise to Revenue,1.774

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.21579
Return on Assets,0.03938
Return on Invested Capital,0.5610428744093846
Return on Investment,0.1260123899576133

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0212
SUM DIVIDEND SCORE,8.0212



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

