GENERAL STOCK INFO
Ticker,PGR
Company,The Progressive Corporation
Country,United States
Industry,Insurance—Property & Casualty
Sector,Financial Services
Website,https://www.progressive.com
Financial_summary,None

REVENUE
Total Revenue,58661400576.0
Revenue Per Share,100.314
Revenue Growth,0.218

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.61, forward_eps=8.12)"
Net Earnings,2707000064.0
Earnings Growth,8.45

DEBT
Total Debt,6887600128.0
Debt to Equity,39.595

MARGINS
Profit Margins,0.046729997
Gross Profit Margins,0.06865
Operating Margins,0.09515

DIVIDEND
Dividend Rate,1.15
Dividend Yield,0.0073
Five Year Avg Dividend Yield,2.15
Trailing Annual Dividend Rate,0.4
Trailing Annual Dividend Yield,0.0025562374

FINANCIAL RATIO
Debt to Equity,39.595
Price to Cash Flow,1.4209923634198633e-08
Enterprise to EBITDA,24.474
Price to Book,5.4609017
Price to Earnings,"PriceToEarnings(trailing_pe=34.221256, forward_pe=19.428572)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.61, forward_eps=8.12)"
Enterprise to Revenue,1.666

CASH FLOW
Free to Cash Flow,11102100480.0
Operating to Cash Flow,9135599616.0

PROFITABILITY
Return on Equity,0.17040001
Return on Assets,0.0286
Return on Invested Capital,0.39302514697988816
Return on Investment,0.0882621475057059



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
