GENERAL STOCK INFO
Ticker,RJF
Company,"Raymond James Financial, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.raymondjames.com
Price,113.85
Currency,USD

REVENUE
Total Revenue,11738999808.0
Revenue Per Share,55.827
Revenue Growth,0.071

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.99, forward_eps=9.98)"
Net Earnings,1718000000.0
Earnings Growth,0.009

DEBT
Total Debt,4504999936.0
Debt to Equity,44.223

MARGINS
Profit Margins,0.1472
Gross Profit Margins,0.93466
Operating Margins,0.21393

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.8
Dividend Yield,0.0159
Dividend Payout Ratio,0.214
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,1.71
Trailing Annual Dividend Yield,0.015019763

FINANCIAL RATIO
Debt to Equity,44.223
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.332221
Price to Earnings,"PriceToEarnings(trailing_pe=14.170214, forward_pe=11.34469)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.99, forward_eps=9.98)"
Enterprise to Revenue,1.176

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,None
Return on Assets,None
Return on Invested Capital,0.38135405236258507
Return on Investment,0.014316666666666667

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,8.0148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

