GENERAL STOCK INFO
Ticker,NTAP
Company,"NetApp, Inc."
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.netapp.com
Price,89.24
Currency,USD

REVENUE
Total Revenue,6101000192.0
Revenue Per Share,28.711
Revenue Growth,-0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.24, forward_eps=6.41)"
Net Earnings,692000000.0
Earnings Growth,-0.677

DEBT
Total Debt,2662000128.0
Debt to Equity,345.714

MARGINS
Profit Margins,0.11342
Gross Profit Margins,0.68546
Operating Margins,0.19974001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0227
Dividend Payout Ratio,0.6173
Five Year Avg Dividend Yield,2.95
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.022411475

FINANCIAL RATIO
Debt to Equity,345.714
Price to Cash Flow,7.179048060901128e-08
Enterprise to EBITDA,13.72
Price to Book,23.558052
Price to Earnings,"PriceToEarnings(trailing_pe=27.179012, forward_pe=13.737909)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.24, forward_eps=6.41)"
Enterprise to Revenue,2.98

CASH FLOW
Free to Cash Flow,1226625024.0
Operating to Cash Flow,1200000000.0

PROFITABILITY
Return on Equity,0.70182997
Return on Assets,0.0732
Return on Invested Capital,0.25995490824720524
Return on Investment,-0.1572727272727273

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.029500000000000002
SUM DIVIDEND SCORE,7.0295



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

