GENERAL STOCK INFO
Ticker,NTAP
Company,"NetApp, Inc."
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.netapp.com
Financial_summary,None

REVENUE
Total Revenue,6101000192.0
Revenue Per Share,28.711
Revenue Growth,-0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.24, forward_eps=6.44)"
Net Earnings,692000000.0
Earnings Growth,-0.677

DEBT
Total Debt,2662000128.0
Debt to Equity,345.714

MARGINS
Profit Margins,0.11342
Gross Profit Margins,0.68546
Operating Margins,0.19974001

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.0226
Five Year Avg Dividend Yield,2.94
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.022376372

FINANCIAL RATIO
Debt to Equity,345.714
Price to Cash Flow,7.223071294524641e-08
Enterprise to EBITDA,13.804
Price to Book,23.702515
Price to Earnings,"PriceToEarnings(trailing_pe=27.345678, forward_pe=13.757764)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.24, forward_eps=6.44)"
Enterprise to Revenue,2.998

CASH FLOW
Free to Cash Flow,1226625024.0
Operating to Cash Flow,1200000000.0

PROFITABILITY
Return on Equity,0.70182997
Return on Assets,0.0732
Return on Invested Capital,0.25995490824720524
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
