GENERAL STOCK INFO
Ticker,VLO
Company,Valero Energy Corporation
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.valero.com
Price,134.46
Currency,USD

REVENUE
Total Revenue,144765992960.0
Revenue Per Share,410.102
Revenue Growth,-0.124

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.92, forward_eps=12.2)"
Net Earnings,8835000320.0
Earnings Growth,-0.565

DEBT
Total Debt,11441000448.0
Debt to Equity,40.778

MARGINS
Profit Margins,0.06103
Gross Profit Margins,0.10769
Operating Margins,0.04385

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.28
Dividend Yield,0.031
Dividend Payout Ratio,0.16370001
Five Year Avg Dividend Yield,4.63
Trailing Annual Dividend Rate,4.08
Trailing Annual Dividend Yield,0.030343594

FINANCIAL RATIO
Debt to Equity,40.778
Price to Cash Flow,None
Enterprise to EBITDA,3.758
Price to Book,1.807589
Price to Earnings,"PriceToEarnings(trailing_pe=5.534109, forward_pe=11.304099)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.92, forward_eps=12.2)"
Enterprise to Revenue,0.377

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.34186
Return on Assets,None
Return on Invested Capital,0.7722227003869854
Return on Investment,1.003977309090909

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0463
SUM DIVIDEND SCORE,8.0463



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

