GENERAL STOCK INFO
Ticker,VLO
Company,Valero Energy Corporation
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.valero.com
Financial_summary,None

REVENUE
Total Revenue,145455005696.0
Revenue Per Share,399.327
Revenue Growth,-0.146

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=29.32, forward_eps=14.41)"
Net Earnings,10709999616.0
Earnings Growth,0.042

DEBT
Total Debt,11441000448.0
Debt to Equity,40.778

MARGINS
Profit Margins,0.07388
Gross Profit Margins,0.12361
Operating Margins,0.09554

DIVIDEND
Dividend Rate,4.08
Dividend Yield,0.031
Five Year Avg Dividend Yield,4.65
Trailing Annual Dividend Rate,4.04
Trailing Annual Dividend Yield,0.030332606

FINANCIAL RATIO
Debt to Equity,40.778
Price to Cash Flow,1.54604896932846e-08
Enterprise to EBITDA,3.024
Price to Book,1.7277673
Price to Earnings,"PriceToEarnings(trailing_pe=4.4959073, forward_pe=9.147815)"
Earnings Per Share,"EarningsPerShare(trailing_eps=29.32, forward_eps=14.41)"
Enterprise to Revenue,0.361

CASH FLOW
Free to Cash Flow,8526249984.0
Operating to Cash Flow,12085999616.0

PROFITABILITY
Return on Equity,0.43124
Return on Assets,0.15067
Return on Invested Capital,0.9361069071937618
Return on Investment,1.217045410909091



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
