GENERAL STOCK INFO
Ticker,FRT
Company,Federal Realty Investment Trust
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.federalrealty.com
Price,103.67
Currency,USD

REVENUE
Total Revenue,1124184960.0
Revenue Per Share,13.853
Revenue Growth,0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=2.76)"
Net Earnings,279176000.0
Earnings Growth,-0.646

DEBT
Total Debt,4594750976.0
Debt to Equity,146.442

MARGINS
Profit Margins,0.2567
Gross Profit Margins,0.68372
Operating Margins,0.35217

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.36
Dividend Yield,0.0421
Dividend Payout Ratio,1.2587
Five Year Avg Dividend Yield,4.05
Trailing Annual Dividend Rate,4.33
Trailing Annual Dividend Yield,0.041767146

FINANCIAL RATIO
Debt to Equity,146.442
Price to Cash Flow,1.8198900747045904e-07
Enterprise to EBITDA,19.12
Price to Book,3.1062603
Price to Earnings,"PriceToEarnings(trailing_pe=30.116278, forward_pe=37.536232)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=2.76)"
Enterprise to Revenue,11.885

CASH FLOW
Free to Cash Flow,569265152.0
Operating to Cash Flow,550691008.0

PROFITABILITY
Return on Equity,0.094469994
Return on Assets,0.02961
Return on Invested Capital,0.060759766836499876
Return on Investment,-0.06573022861582653

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0405
SUM DIVIDEND SCORE,8.0405



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

